Fecha,Divisa,metrica
2024-12-31,Canadian Dollar,-1.2135266228395873
2024-12-31,Swiss Franc,-0.2837550882543593
2024-12-31,British Pound,-0.07623626885355017
2024-12-31,Euro,0.6602325136659523
2024-12-31,Japanese Yen,-0.0033876163251316924
2024-12-31,Australian Dollar,-0.4235414498699841
2024-12-31,Mexican Peso,-0.05372501198332021
2024-12-31,Brazilian Real,-0.14399852971490873
2024-12-31,NZ Dollar,-0.28354646672114003
2024-12-31,So African Rand,0.01186659149668565
2024-12-24,Canadian Dollar,-1.1919016810553826
2024-12-24,Swiss Franc,-0.27506025721359056
2024-12-24,British Pound,-0.09035890455096851
2024-12-24,Euro,0.6507710554746123
2024-12-24,Japanese Yen,0.011113792907021743
2024-12-24,Australian Dollar,-0.42607766598408114
2024-12-24,Mexican Peso,-0.03337074145001377
2024-12-24,Brazilian Real,-0.11981461547451051
2024-12-24,NZ Dollar,-0.27563283042808706
2024-12-24,So African Rand,0.015606290436148104
2024-12-17,Canadian Dollar,-1.0316220826252578
2024-12-17,Swiss Franc,-0.19037037052672373
2024-12-17,British Pound,-0.05393862344428316
2024-12-17,Euro,0.6226350138371545
2024-12-17,Japanese Yen,0.06466555794940357
2024-12-17,Australian Dollar,-0.3629638338511405
2024-12-17,Mexican Peso,-0.03649943948495517
2024-12-17,Brazilian Real,-0.10248211808197683
2024-12-17,NZ Dollar,-0.22194327220472274
2024-12-17,So African Rand,0.01450099174541071
2024-12-10,Canadian Dollar,-1.0535735342411834
2024-12-10,Swiss Franc,-0.25013147562368104
2024-12-10,British Pound,0.011147059421841798
2024-12-10,Euro,0.6210989920296565
2024-12-10,Japanese Yen,0.18770968527003
2024-12-10,Australian Dollar,-0.05671540198217281
2024-12-10,Mexican Peso,-0.03964415310597195
2024-12-10,Brazilian Real,-0.09330162788449764
2024-12-10,NZ Dollar,-0.15849820403405068
2024-12-10,So African Rand,0.13670938370265065
2024-12-03,Canadian Dollar,-0.9223446142280529
2024-12-03,Swiss Franc,-0.2610492802558424
2024-12-03,British Pound,-0.08268788797916303
2024-12-03,Euro,0.6528490374451426
2024-12-03,Japanese Yen,0.13082726144734022
2024-12-03,Australian Dollar,0.03317090999721272
2024-12-03,Mexican Peso,-0.07104825902180775
2024-12-03,Brazilian Real,-0.08474300290954591
2024-12-03,NZ Dollar,-0.13694292214127077
2024-12-03,So African Rand,0.1420423172102867
2024-11-26,Canadian Dollar,-0.8920670706871392
2024-11-26,Swiss Franc,-0.2531672009682981
2024-11-26,British Pound,-0.0654316732762745
2024-11-26,Euro,0.7285967699249845
2024-11-26,Japanese Yen,0.030442638181245693
2024-11-26,Australian Dollar,0.06411619577238417
2024-11-26,Mexican Peso,-0.08550159357211473
2024-11-26,Brazilian Real,-0.11074454026838852
2024-11-26,NZ Dollar,-0.1369918718156056
2024-11-26,So African Rand,0.14161826398300367
2024-11-19,Canadian Dollar,-1.0436751671146955
2024-11-19,Swiss Franc,-0.2554107078521418
2024-11-19,British Pound,0.04100982528015314
2024-11-19,Euro,0.7828625415132585
2024-11-19,Japanese Yen,-0.0903805224106526
2024-11-19,Australian Dollar,0.04434778121822149
2024-11-19,Mexican Peso,-0.0304388704284045
2024-11-19,Brazilian Real,-0.12587883904887892
2024-11-19,NZ Dollar,-0.12058651219221511
2024-11-19,So African Rand,0.14765089638500742
2024-11-12,Canadian Dollar,-1.0883289615638807
2024-11-12,Swiss Franc,-0.22110741790197608
2024-11-12,British Pound,0.17387719414126915
2024-11-12,Euro,1.0568561398637828
2024-11-12,Japanese Yen,-0.22070158783114333
2024-11-12,Australian Dollar,0.08641381680662673
2024-11-12,Mexican Peso,-0.011265283000701946
2024-11-12,Brazilian Real,-0.1135671138447576
2024-11-12,NZ Dollar,-0.08446396658124643
2024-11-12,So African Rand,0.15163117566079398
2024-11-05,Canadian Dollar,-1.071528029222544
2024-11-05,Swiss Franc,-0.20914904501585152
2024-11-05,British Pound,0.19760751510467608
2024-11-05,Euro,1.084190764425474
2024-11-05,Japanese Yen,-0.12474392384183551
2024-11-05,Australian Dollar,0.11149599815768267
2024-11-05,Mexican Peso,0.0726570534459384
2024-11-05,Brazilian Real,-0.08995705439502885
2024-11-05,NZ Dollar,-0.06625929868904055
2024-11-05,So African Rand,0.16305668887718616
2024-10-29,Canadian Dollar,-1.0171563349746722
2024-10-29,Swiss Franc,-0.22513928664511548
2024-10-29,British Pound,0.23150198205982372
2024-10-29,Euro,0.9043144907787579
2024-10-29,Japanese Yen,-0.08043535807684639
2024-10-29,Australian Dollar,0.13362146443875436
2024-10-29,Mexican Peso,0.1197878271963864
2024-10-29,Brazilian Real,-0.03269812991194982
2024-10-29,NZ Dollar,-0.01408153446631762
2024-10-29,So African Rand,0.15809037866155137
2024-10-22,Canadian Dollar,-0.9403137262513308
2024-10-22,Swiss Franc,-0.1979021895004844
2024-10-22,British Pound,0.28532122307631946
2024-10-22,Euro,1.0851516855208396
